+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ gsm8k_train_path=/home/tiger/data/gsm8k/train.parquet
+ gsm8k_test_path=/home/tiger/data/gsm8k/test.parquet
+ math_train_path=/home/tiger/data/math/train.parquet
+ math_test_path=/home/tiger/data/math/test.parquet
+ train_files='['\''/home/tiger/data/gsm8k/train.parquet'\'', '\''/home/tiger/data/math/train.parquet'\'']'
+ test_files='['\''/home/tiger/data/gsm8k/test.parquet'\'', '\''/home/tiger/data/math/test.parquet'\'']'
+ python3 -m verl.trainer.main_ppo --config-path=config --config-name=ppo_megatron_trainer.yaml algorithm.adv_estimator=grpo 'data.train_files=['\''/home/tiger/data/gsm8k/train.parquet'\'', '\''/home/tiger/data/math/train.parquet'\'']' 'data.val_files=['\''/home/tiger/data/gsm8k/test.parquet'\'', '\''/home/tiger/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=1024 data.max_response_length=1024 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=deepseek-ai/deepseek-llm-7b-chat actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 algorithm.kl_ctrl.kl_coef=0.001 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_grpo_example_gsm8k trainer.experiment_name=deepseek_llm_7b_function_rm_math_megatron trainer.n_gpus_per_node=16 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=15
2025-03-24 19:37:37,086	INFO worker.py:1843 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m test_gen_batch meta info: {'eos_token_id': 100001, 'pad_token_id': 100001, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=716133)[0m WARNING 03-25 00:26:48 scheduler.py:1484] Sequence group 16045 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=2751
[36m(WorkerDict pid=716133)[0m WARNING 03-25 00:26:57 scheduler.py:1484] Sequence group 16097 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=2801[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=716133)[0m WARNING 03-25 00:27:07 scheduler.py:1484] Sequence group 16129 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=2851[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=716133)[0m WARNING 03-25 00:27:19 scheduler.py:1484] Sequence group 16129 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=2901[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=716133)[0m WARNING 03-25 00:27:28 scheduler.py:1484] Sequence group 16165 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=2951[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=716132)[0m WARNING 03-25 00:27:34 scheduler.py:1484] Sequence group 16363 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=4601[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=716136)[0m WARNING 03-25 00:27:39 scheduler.py:1484] Sequence group 16431 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=3351[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=716132)[0m WARNING 03-25 00:27:46 scheduler.py:1484] Sequence group 16421 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=4651[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=705604)[0m validation generation end
[36m(WorkerDict pid=716130)[0m WARNING 03-25 00:27:46 scheduler.py:1484] Sequence group 16421 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=4651
[36m(TaskRunner pid=705604)[0m [prompt] User: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market? Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m Assistant:
[36m(TaskRunner pid=705604)[0m [response] Janet's ducks lay 16 eggs per day.
[36m(TaskRunner pid=705604)[0m She eats three eggs for breakfast every morning, so she uses 3 eggs.
[36m(TaskRunner pid=705604)[0m She bakes muffins for her friends every day, using four eggs, so she uses 4 eggs.
[36m(TaskRunner pid=705604)[0m The total number of eggs used per day is 3 + 4 = 7 eggs.
[36m(TaskRunner pid=705604)[0m The remaining number of eggs is 16 - 7 = 9 eggs.
[36m(TaskRunner pid=705604)[0m She sells each egg for $2, so she makes 9 * $2 = $18 every day at the farmers' market.
[36m(TaskRunner pid=705604)[0m #### 18
[36m(TaskRunner pid=705604)[0m [ground_truth] 18
[36m(TaskRunner pid=705604)[0m [score] 1.0
[36m(TaskRunner pid=705604)[0m [prompt] User: How many vertical asymptotes does the graph of $y=\frac{2}{x^2+x-6}$ have? Let's think step by step and output the final answer within \boxed{}.
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m Assistant:
[36m(TaskRunner pid=705604)[0m [response] A vertical asymptote occurs when the denominator of a rational function is equal to 0.
[36m(TaskRunner pid=705604)[0m In this case, the denominator is $x^2 + x - 6$.
[36m(TaskRunner pid=705604)[0m Setting the denominator equal to 0, we have $x^2 + x - 6 = 0$.
[36m(TaskRunner pid=705604)[0m Factoring the quadratic, we get $(x + 3)(x - 2) = 0$.
[36m(TaskRunner pid=705604)[0m So, the vertical asymptotes occur at $x = -3$ and $x = 2$.
[36m(TaskRunner pid=705604)[0m Therefore, the graph of $y = \frac{2}{x^2 + x - 6}$ has $\boxed{2}$ vertical asymptotes.
[36m(TaskRunner pid=705604)[0m The answer is: 2
[36m(TaskRunner pid=705604)[0m [ground_truth] 2
[36m(TaskRunner pid=705604)[0m [score] 1.0
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m step:55 - global_seqlen/min:76750.000 - global_seqlen/max:97648.000 - global_seqlen/minmax_diff:20898.000 - global_seqlen/balanced_min:89490.000 - global_seqlen/balanced_max:89491.000 - global_seqlen/mean:89490.250 - actor/entropy_loss:0.124 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.001 - actor/ppo_kl:-0.000 - actor/kl_loss:0.045 - actor/kl_coef:0.001 - perf/mfu/actor:0.272 - val/test_score/openai/gsm8k:0.673 - val/test_score/DigitalLearningGmbH/MATH-lighteval:0.171 - critic/score/mean:0.583 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.583 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.013 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.013 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:191.221 - response_length/max:1024.000 - response_length/min:25.000 - response_length/clip_ratio:0.007 - prompt_length/mean:88.437 - prompt_length/max:974.000 - prompt_length/min:34.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:47.490 - timing_s/old_log_prob:47.505 - timing_s/ref:44.329 - timing_s/adv:0.878 - timing_s/update_actor:119.942 - timing_s/testing:134.800 - timing_s/step:395.072 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.031 - timing_per_token_ms/gen:0.049 - timing_per_token_ms/update_actor:0.084 - perf/total_num_tokens:1431844.000 - perf/time_per_step:395.072 - perf/throughput:226.517
[36m(TaskRunner pid=705604)[0m step:56 - global_seqlen/min:85835.000 - global_seqlen/max:101297.000 - global_seqlen/minmax_diff:15462.000 - global_seqlen/balanced_min:93830.000 - global_seqlen/balanced_max:93831.000 - global_seqlen/mean:93830.188 - actor/entropy_loss:0.133 - actor/pg_loss:0.009 - actor/pg_clipfrac:0.001 - actor/ppo_kl:-0.000 - actor/kl_loss:0.043 - actor/kl_coef:0.001 - perf/mfu/actor:0.274 - critic/score/mean:0.570 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.570 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.011 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.011 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:202.143 - response_length/max:1024.000 - response_length/min:35.000 - response_length/clip_ratio:0.009 - prompt_length/mean:91.076 - prompt_length/max:898.000 - prompt_length/min:33.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:48.628 - timing_s/old_log_prob:48.944 - timing_s/ref:46.186 - timing_s/adv:0.874 - timing_s/update_actor:124.947 - timing_s/step:269.764 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.031 - timing_per_token_ms/gen:0.047 - timing_per_token_ms/update_actor:0.083 - perf/total_num_tokens:1501283.000 - perf/time_per_step:269.764 - perf/throughput:347.823
[36m(TaskRunner pid=705604)[0m step:57 - global_seqlen/min:78133.000 - global_seqlen/max:106837.000 - global_seqlen/minmax_diff:28704.000 - global_seqlen/balanced_min:92530.000 - global_seqlen/balanced_max:92531.000 - global_seqlen/mean:92530.875 - actor/entropy_loss:0.136 - actor/pg_loss:0.011 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/kl_loss:0.043 - actor/kl_coef:0.001 - perf/mfu/actor:0.273 - critic/score/mean:0.582 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.582 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.014 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.014 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:199.852 - response_length/max:1024.000 - response_length/min:21.000 - response_length/clip_ratio:0.009 - prompt_length/mean:89.307 - prompt_length/max:862.000 - prompt_length/min:33.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:51.698 - timing_s/old_log_prob:48.905 - timing_s/ref:45.916 - timing_s/adv:0.934 - timing_s/update_actor:123.667 - timing_s/step:271.326 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.031 - timing_per_token_ms/gen:0.051 - timing_per_token_ms/update_actor:0.084 - perf/total_num_tokens:1480494.000 - perf/time_per_step:271.326 - perf/throughput:341.032
[36m(TaskRunner pid=705604)[0m step:58 - global_seqlen/min:81381.000 - global_seqlen/max:109479.000 - global_seqlen/minmax_diff:28098.000 - global_seqlen/balanced_min:91959.000 - global_seqlen/balanced_max:91960.000 - global_seqlen/mean:91959.875 - actor/entropy_loss:0.125 - actor/pg_loss:0.013 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/kl_loss:0.044 - actor/kl_coef:0.001 - perf/mfu/actor:0.273 - critic/score/mean:0.603 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.603 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.017 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.017 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:198.120 - response_length/max:1024.000 - response_length/min:31.000 - response_length/clip_ratio:0.011 - prompt_length/mean:89.255 - prompt_length/max:764.000 - prompt_length/min:31.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:49.553 - timing_s/old_log_prob:48.550 - timing_s/ref:45.632 - timing_s/adv:0.995 - timing_s/update_actor:123.049 - timing_s/step:267.949 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.031 - timing_per_token_ms/gen:0.049 - timing_per_token_ms/update_actor:0.084 - perf/total_num_tokens:1471358.000 - perf/time_per_step:267.949 - perf/throughput:343.200
[36m(TaskRunner pid=705604)[0m step:59 - global_seqlen/min:82850.000 - global_seqlen/max:106230.000 - global_seqlen/minmax_diff:23380.000 - global_seqlen/balanced_min:93077.000 - global_seqlen/balanced_max:93078.000 - global_seqlen/mean:93077.312 - actor/entropy_loss:0.132 - actor/pg_loss:0.019 - actor/pg_clipfrac:0.001 - actor/ppo_kl:-0.000 - actor/kl_loss:0.042 - actor/kl_coef:0.001 - perf/mfu/actor:0.275 - critic/score/mean:0.585 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.585 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.012 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.012 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:201.084 - response_length/max:1024.000 - response_length/min:13.000 - response_length/clip_ratio:0.009 - prompt_length/mean:89.782 - prompt_length/max:990.000 - prompt_length/min:32.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:51.310 - timing_s/old_log_prob:49.104 - timing_s/ref:46.280 - timing_s/adv:0.906 - timing_s/update_actor:123.570 - timing_s/step:271.319 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.031 - timing_per_token_ms/gen:0.050 - timing_per_token_ms/update_actor:0.083 - perf/total_num_tokens:1489237.000 - perf/time_per_step:271.319 - perf/throughput:343.055
[36m(TaskRunner pid=705604)[0m test_gen_batch meta info: {'eos_token_id': 100001, 'pad_token_id': 100001, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=716132)[0m WARNING 03-25 00:51:37 scheduler.py:1484] Sequence group 17517 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=4701
[36m(WorkerDict pid=716136)[0m WARNING 03-25 00:51:46 scheduler.py:1484] Sequence group 17684 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=3401[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=716133)[0m WARNING 03-25 00:51:54 scheduler.py:1484] Sequence group 17586 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=3051[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=716133)[0m WARNING 03-25 00:52:02 scheduler.py:1484] Sequence group 17586 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=3101[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=716132)[0m WARNING 03-25 00:52:07 scheduler.py:1484] Sequence group 17711 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=4801[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=716133)[0m WARNING 03-25 00:52:15 scheduler.py:1484] Sequence group 17670 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=3201[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=716132)[0m WARNING 03-25 00:52:22 scheduler.py:1484] Sequence group 17762 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=4851[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=716136)[0m WARNING 03-25 00:52:29 scheduler.py:1484] Sequence group 17810 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=3601[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=716132)[0m WARNING 03-25 00:52:34 scheduler.py:1484] Sequence group 17858 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=4901[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=716132)[0m WARNING 03-25 00:52:41 scheduler.py:1484] Sequence group 17842 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=4951[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=705604)[0m validation generation end
[36m(WorkerDict pid=716130)[0m WARNING 03-25 00:52:41 scheduler.py:1484] Sequence group 17842 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=4951
[36m(TaskRunner pid=705604)[0m [prompt] User: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market? Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m Assistant:
[36m(TaskRunner pid=705604)[0m [response] Janet's ducks lay 16 eggs per day.
[36m(TaskRunner pid=705604)[0m She eats three eggs for breakfast every morning, so she uses 3 eggs per day.
[36m(TaskRunner pid=705604)[0m She bakes muffins for her friends every day, and each muffin uses 4 eggs, so she uses 4 eggs per day.
[36m(TaskRunner pid=705604)[0m The total number of eggs used per day is 3 + 4 = 7 eggs.
[36m(TaskRunner pid=705604)[0m The remaining number of eggs is 16 - 7 = 9 eggs.
[36m(TaskRunner pid=705604)[0m She sells the eggs at the farmers' market for $2 per egg, so she makes 9 x $2 = $18 every day.
[36m(TaskRunner pid=705604)[0m Therefore, Janet makes $18 every day at the farmers' market.
[36m(TaskRunner pid=705604)[0m #### 18
[36m(TaskRunner pid=705604)[0m [ground_truth] 18
[36m(TaskRunner pid=705604)[0m [score] 1.0
[36m(TaskRunner pid=705604)[0m [prompt] User: How many vertical asymptotes does the graph of $y=\frac{2}{x^2+x-6}$ have? Let's think step by step and output the final answer within \boxed{}.
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m Assistant:
[36m(TaskRunner pid=705604)[0m [response] A vertical asymptote occurs when the denominator of a rational function is equal to 0.
[36m(TaskRunner pid=705604)[0m In this case, the denominator is $x^2 + x - 6 = 0$.
[36m(TaskRunner pid=705604)[0m Factoring the quadratic, we get $(x-3)(x+2) = 0$.
[36m(TaskRunner pid=705604)[0m So, the vertical asymptotes occur at $x = 3$ and $x = -2$.
[36m(TaskRunner pid=705604)[0m Therefore, the graph of $y = \frac{2}{x^2+x-6}$ has $\boxed{2}$ vertical asymptotes.
[36m(TaskRunner pid=705604)[0m The answer is: 2
[36m(TaskRunner pid=705604)[0m [ground_truth] 2
[36m(TaskRunner pid=705604)[0m [score] 1.0
[36m(TaskRunner pid=705604)[0m 
[36m(TaskRunner pid=705604)[0m step:60 - global_seqlen/min:85598.000 - global_seqlen/max:112377.000 - global_seqlen/minmax_diff:26779.000 - global_seqlen/balanced_min:93862.000 - global_seqlen/balanced_max:93862.000 - global_seqlen/mean:93862.000 - actor/entropy_loss:0.134 - actor/pg_loss:0.003 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/kl_loss:0.043 - actor/kl_coef:0.001 - perf/mfu/actor:0.276 - val/test_score/openai/gsm8k:0.673 - val/test_score/DigitalLearningGmbH/MATH-lighteval:0.173 - critic/score/mean:0.555 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.555 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.010 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.010 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:201.130 - response_length/max:1024.000 - response_length/min:39.000 - response_length/clip_ratio:0.009 - prompt_length/mean:92.188 - prompt_length/max:997.000 - prompt_length/min:32.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:53.956 - timing_s/old_log_prob:48.848 - timing_s/ref:46.309 - timing_s/adv:0.876 - timing_s/update_actor:123.724 - timing_s/testing:138.489 - timing_s/step:412.418 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.031 - timing_per_token_ms/gen:0.052 - timing_per_token_ms/update_actor:0.082 - perf/total_num_tokens:1501792.000 - perf/time_per_step:412.418 - perf/throughput:227.590
[36m(TaskRunner pid=705604)[0m step:61 - global_seqlen/min:81769.000 - global_seqlen/max:106534.000 - global_seqlen/minmax_diff:24765.000 - global_seqlen/balanced_min:90478.000 - global_seqlen/balanced_max:90479.000 - global_seqlen/mean:90478.750 - actor/entropy_loss:0.125 - actor/pg_loss:0.010 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/kl_loss:0.044 - actor/kl_coef:0.001 - perf/mfu/actor:0.271 - critic/score/mean:0.605 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.605 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.010 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.010 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:193.167 - response_length/max:1024.000 - response_length/min:23.000 - response_length/clip_ratio:0.010 - prompt_length/mean:89.579 - prompt_length/max:916.000 - prompt_length/min:34.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:51.774 - timing_s/old_log_prob:48.446 - timing_s/ref:45.454 - timing_s/adv:0.884 - timing_s/update_actor:121.693 - timing_s/step:268.382 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.031 - timing_per_token_ms/gen:0.052 - timing_per_token_ms/update_actor:0.084 - perf/total_num_tokens:1447660.000 - perf/time_per_step:268.382 - perf/throughput:337.127
[36m(TaskRunner pid=705604)[0m step:62 - global_seqlen/min:82798.000 - global_seqlen/max:107217.000 - global_seqlen/minmax_diff:24419.000 - global_seqlen/balanced_min:93901.000 - global_seqlen/balanced_max:93902.000 - global_seqlen/mean:93901.688 - actor/entropy_loss:0.126 - actor/pg_loss:-0.001 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/kl_loss:0.043 - actor/kl_coef:0.001 - perf/mfu/actor:0.274 - critic/score/mean:0.597 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.597 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.017 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.017 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:196.565 - response_length/max:1024.000 - response_length/min:29.000 - response_length/clip_ratio:0.011 - prompt_length/mean:96.878 - prompt_length/max:881.000 - prompt_length/min:33.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:52.864 - timing_s/old_log_prob:48.852 - timing_s/ref:46.490 - timing_s/adv:0.873 - timing_s/update_actor:124.642 - timing_s/step:273.831 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.031 - timing_per_token_ms/gen:0.053 - timing_per_token_ms/update_actor:0.083 - perf/total_num_tokens:1502427.000 - perf/time_per_step:273.831 - perf/throughput:342.918
[36m(TaskRunner pid=705604)[0m step:63 - global_seqlen/min:81980.000 - global_seqlen/max:104004.000 - global_seqlen/minmax_diff:22024.000 - global_seqlen/balanced_min:91417.000 - global_seqlen/balanced_max:91418.000 - global_seqlen/mean:91417.688 - actor/entropy_loss:0.124 - actor/pg_loss:0.004 - actor/pg_clipfrac:0.001 - actor/ppo_kl:-0.000 - actor/kl_loss:0.046 - actor/kl_coef:0.001 - perf/mfu/actor:0.274 - critic/score/mean:0.586 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.586 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.011 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.011 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:194.550 - response_length/max:1024.000 - response_length/min:19.000 - response_length/clip_ratio:0.009 - prompt_length/mean:91.130 - prompt_length/max:867.000 - prompt_length/min:32.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:50.827 - timing_s/old_log_prob:49.223 - timing_s/ref:45.385 - timing_s/adv:0.866 - timing_s/update_actor:121.637 - timing_s/step:268.067 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.031 - timing_per_token_ms/gen:0.051 - timing_per_token_ms/update_actor:0.083 - perf/total_num_tokens:1462683.000 - perf/time_per_step:268.067 - perf/throughput:341.026
