commit: 3fe77fa75b1d50b1ffd70149dd53b84e9bd59a6e

command:
```bash

  export PYTHONUNBUFFERED=1 
  export PYTHONPATH=~/Megatron-LM/:$PYTHONPATH
  bash examples/ppo_trainer/run_deepseek_megatron.sh \
    actor_rollout_ref.model.path=$HOME/models/deepseek-llm-7b-chat \
    actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 \
    critic.model.path=$HOME/models/deepseek-llm-7b-chat \
    critic.ppo_micro_batch_size_per_gpu=4 \
    actor_rollout_ref.rollout.gpu_memory_utilization=0.2 \
    trainer.n_gpus_per_node=4 \
    trainer.test_freq=5 \
    ++trainer.val_before_train=True

```

log:

+ huggingface-cli download deepseek-ai/deepseek-llm-7b-chat --local-dir /root/models/deepseek-llm-7b-chat

Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]
Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 7287.40it/s]
/root/models/deepseek-llm-7b-chat
+ python3 -m verl.trainer.main_ppo --config-path=config --config-name=ppo_megatron_trainer.yaml data.train_files=/root/data/gsm8k/train.parquet data.val_files=/root/data/gsm8k/test.parquet data.train_batch_size=1024 data.val_batch_size=1312 data.max_prompt_length=512 data.max_response_length=512 actor_rollout_ref.model.path=/root/models/deepseek-llm-7b-chat actor_rollout_ref.actor.optim.lr=2e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=4 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.2 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.megatron.tensor_model_parallel_size=4 critic.optim.lr=2e-5 critic.model.path=/root/models/deepseek-llm-7b-chat critic.model.enable_gradient_checkpointing=False critic.ppo_micro_batch_size_per_gpu=4 critic.megatron.tensor_model_parallel_size=4 algorithm.kl_ctrl.kl_coef=0.001 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_megatron_gsm8k_examples trainer.experiment_name=deepseek_llm_7b_function_rm trainer.n_gpus_per_node=4 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=15 +trainer.val_before_train=True
2025-02-03 07:00:31,721	INFO worker.py:1821 -- Started a local Ray instance.
[36m(WorkerDict pid=304168)[0m   "attention_bias": false,
[36m(WorkerDict pid=304168)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=304168)[0m   "bos_token_id": 100000,
[36m(WorkerDict pid=304168)[0m   "eos_token_id": 100001,
[36m(WorkerDict pid=304168)[0m   "head_dim": 128,
[36m(WorkerDict pid=304168)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=304168)[0m   "hidden_size": 4096,
[36m(WorkerDict pid=304168)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=304168)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=304168)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=304168)[0m   "mlp_bias": false,
[36m(WorkerDict pid=304168)[0m   "model_type": "llama",
[36m(WorkerDict pid=304168)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=304168)[0m   "num_hidden_layers": 30,
[36m(WorkerDict pid=304168)[0m   "num_key_value_heads": 32,
[36m(WorkerDict pid=304168)[0m   "pretraining_tp": 1,
[36m(WorkerDict pid=304168)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=304168)[0m   "rope_scaling": null,
[36m(WorkerDict pid=304168)[0m   "rope_theta": 10000.0,
[36m(WorkerDict pid=304168)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=304168)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=304168)[0m   "transformers_version": "4.45.2",
[36m(WorkerDict pid=304168)[0m   "use_cache": true,
[36m(WorkerDict pid=304168)[0m   "vocab_size": 102400
[36m(WorkerDict pid=304168)[0m }
[36m(WorkerDict pid=304168)[0m 
[36m(WorkerDict pid=304169)[0m 
[36m(WorkerDict pid=304170)[0m 
[36m(WorkerDict pid=302615)[0m loading layer #0...
[36m(WorkerDict pid=302615)[0m loading layer #1...
[36m(WorkerDict pid=302615)[0m loading layer #2...
[36m(WorkerDict pid=302615)[0m loading layer #3...
[36m(WorkerDict pid=302615)[0m loading layer #4...
[36m(WorkerDict pid=302615)[0m loading layer #5...
[36m(WorkerDict pid=304170)[0m before weight loader: architectures = ['LlamaForCausalLM']...[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=304170)[0m call weight loader arch = LlamaForCausalLM, model config = LlamaConfig {[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "_name_or_path": "/root/models/deepseek-llm-7b-chat",[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "architectures": [[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m     "LlamaForCausalLM"[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   ],[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "attention_bias": false,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "attention_dropout": 0.0,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "bos_token_id": 100000,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "eos_token_id": 100001,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "head_dim": 128,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "hidden_act": "silu",[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "hidden_size": 4096,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "initializer_range": 0.02,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "intermediate_size": 11008,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "max_position_embeddings": 4096,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "mlp_bias": false,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "model_type": "llama",[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "num_attention_heads": 32,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "num_hidden_layers": 30,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "num_key_value_heads": 32,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "pretraining_tp": 1,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "rms_norm_eps": 1e-06,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "rope_scaling": null,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "rope_theta": 10000.0,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "tie_word_embeddings": false,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "torch_dtype": "bfloat16",[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "transformers_version": "4.45.2",[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "use_cache": true,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m   "vocab_size": 102400[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304170)[0m }[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=302615)[0m loading layer #6...
[36m(WorkerDict pid=302615)[0m loading layer #7...
[36m(WorkerDict pid=302615)[0m loading layer #8...
[36m(WorkerDict pid=302615)[0m loading layer #9...
[36m(WorkerDict pid=302615)[0m loading layer #10...
[36m(WorkerDict pid=302615)[0m loading layer #11...
[36m(WorkerDict pid=302615)[0m loading layer #12...
[36m(WorkerDict pid=302615)[0m loading layer #13...
[36m(WorkerDict pid=302615)[0m loading layer #14...
[36m(WorkerDict pid=302615)[0m loading layer #15...
[36m(WorkerDict pid=302615)[0m loading layer #16...
[36m(WorkerDict pid=302615)[0m loading layer #17...
[36m(WorkerDict pid=302615)[0m loading layer #18...
[36m(WorkerDict pid=302615)[0m loading layer #19...
[36m(WorkerDict pid=302615)[0m loading layer #20...
[36m(WorkerDict pid=302615)[0m loading layer #21...
[36m(WorkerDict pid=302615)[0m loading layer #22...
[36m(WorkerDict pid=302615)[0m loading layer #23...
[36m(WorkerDict pid=302615)[0m loading layer #24...
[36m(WorkerDict pid=302615)[0m loading layer #25...
[36m(WorkerDict pid=302615)[0m loading layer #26...
[36m(WorkerDict pid=302615)[0m loading layer #27...
[36m(WorkerDict pid=302615)[0m loading layer #28...
[36m(WorkerDict pid=302615)[0m loading layer #29...
[36m(WorkerDict pid=302615)[0m loading final layernorm...
[36m(WorkerDict pid=302615)[0m loading lm_head...
[36m(WorkerDict pid=302615)[0m fail to match lm_head in value_model
[36m(WorkerDict pid=302615)[0m loading megatron ckpt done, time elapsed 19.266914129257202s
[36m(WorkerDict pid=304169)[0m /root/Megatron-LM/megatron/optimizer/optimizer.py:253: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:78.)
[36m(WorkerDict pid=304169)[0m   self._scale_one = torch.cuda.FloatTensor([1.0])
[36m(WorkerDict pid=304169)[0m /root/Megatron-LM/megatron/optimizer/distrib_optimizer.py:432: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
[36m(WorkerDict pid=304169)[0m   storage = bucket.data.storage()._untyped()
[36m(WorkerDict pid=304168)[0m 
Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.23s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=304170)[0m 
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.73s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=302615)[0m DistributedDataParallel contains 1.62B parameters
[36m(WorkerDict pid=302615)[0m Model config after override: LlamaConfig {
[36m(WorkerDict pid=302615)[0m   "_name_or_path": "/root/models/deepseek-llm-7b-chat",
[36m(WorkerDict pid=302615)[0m   "architectures": [
[36m(WorkerDict pid=302615)[0m     "LlamaForCausalLM"
[36m(WorkerDict pid=302615)[0m   ],
[36m(WorkerDict pid=302615)[0m   "attention_bias": false,
[36m(WorkerDict pid=302615)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=302615)[0m   "bos_token_id": 100000,
[36m(WorkerDict pid=302615)[0m   "eos_token_id": 100001,
[36m(WorkerDict pid=302615)[0m   "head_dim": 128,
[36m(WorkerDict pid=302615)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=302615)[0m   "hidden_size": 4096,
[36m(WorkerDict pid=302615)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=302615)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=302615)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=302615)[0m   "mlp_bias": false,
[36m(WorkerDict pid=302615)[0m   "model_type": "llama",
[36m(WorkerDict pid=302615)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=302615)[0m   "num_hidden_layers": 30,
[36m(WorkerDict pid=302615)[0m   "num_key_value_heads": 32,
[36m(WorkerDict pid=302615)[0m   "pad_token_id": 100001,
[36m(WorkerDict pid=302615)[0m   "pretraining_tp": 1,
[36m(WorkerDict pid=302615)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=302615)[0m   "rope_scaling": null,
[36m(WorkerDict pid=302615)[0m   "rope_theta": 10000.0,
[36m(WorkerDict pid=302615)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=302615)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=302615)[0m   "transformers_version": "4.45.2",
[36m(WorkerDict pid=302615)[0m   "use_cache": true,
[36m(WorkerDict pid=302615)[0m   "vocab_size": 102400
[36m(WorkerDict pid=302615)[0m }
[36m(WorkerDict pid=302615)[0m 
[36m(WorkerDict pid=302615)[0m self.config.ref.load_weight: True
[36m(WorkerDict pid=302615)[0m  > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 1727778816
[36m(WorkerDict pid=302615)[0m load ref weight start
[36m(WorkerDict pid=302615)[0m load from local dir /root/models/deepseek-llm-7b-chat
[36m(WorkerDict pid=302615)[0m 
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=304170)[0m /root/Megatron-LM/megatron/optimizer/optimizer.py:253: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:78.)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=304170)[0m   self._scale_one = torch.cuda.FloatTensor([1.0])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=304170)[0m /root/Megatron-LM/megatron/optimizer/distrib_optimizer.py:432: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=304170)[0m   storage = bucket.data.storage()._untyped()[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=302615)[0m 
Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.21s/it]
[36m(WorkerDict pid=304169)[0m 
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=304170)[0m 
Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.13s/it]
[36m(WorkerDict pid=304168)[0m before weight loader: architectures = ['LlamaForCausalLM']...
[36m(WorkerDict pid=304168)[0m call weight loader arch = LlamaForCausalLM, model config = LlamaConfig {
[36m(WorkerDict pid=304168)[0m 
[36m(WorkerDict pid=304168)[0m   "_name_or_path": "/root/models/deepseek-llm-7b-chat",
[36m(WorkerDict pid=304168)[0m   "architectures": [
[36m(WorkerDict pid=304168)[0m     "LlamaForCausalLM"
[36m(WorkerDict pid=304168)[0m   ],
[36m(WorkerDict pid=304168)[0m   "attention_bias": false,
[36m(WorkerDict pid=304168)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=304168)[0m   "bos_token_id": 100000,
[36m(WorkerDict pid=304168)[0m   "eos_token_id": 100001,
[36m(WorkerDict pid=304168)[0m   "head_dim": 128,
[36m(WorkerDict pid=304168)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=304168)[0m   "hidden_size": 4096,
[36m(WorkerDict pid=304168)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=304168)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=304168)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=304168)[0m   "mlp_bias": false,
[36m(WorkerDict pid=304168)[0m   "model_type": "llama",
[36m(WorkerDict pid=304168)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=304168)[0m   "num_hidden_layers": 30,
[36m(WorkerDict pid=304168)[0m   "num_key_value_heads": 32,
[36m(WorkerDict pid=304168)[0m   "pretraining_tp": 1,
[36m(WorkerDict pid=304168)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=304168)[0m   "rope_scaling": null,
[36m(WorkerDict pid=304168)[0m   "rope_theta": 10000.0,
[36m(WorkerDict pid=304168)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=304168)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=304168)[0m   "transformers_version": "4.45.2",
[36m(WorkerDict pid=304168)[0m   "use_cache": true,
[36m(WorkerDict pid=304168)[0m   "vocab_size": 102400
[36m(WorkerDict pid=304168)[0m }
[36m(WorkerDict pid=304169)[0m self.config.ref.load_weight: True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=304169)[0m  > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 1727778816[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=304169)[0m load ref weight start[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=304169)[0m load from local dir /root/models/deepseek-llm-7b-chat[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=304170)[0m 
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.28s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.70s/it]
[36m(WorkerDict pid=304170)[0m   "_name_or_path": "/root/models/deepseek-llm-7b-chat",
[36m(WorkerDict pid=304170)[0m   "architectures": [
[36m(WorkerDict pid=304170)[0m     "LlamaForCausalLM"
[36m(WorkerDict pid=304170)[0m   ],
[36m(WorkerDict pid=304170)[0m   "attention_bias": false,
[36m(WorkerDict pid=304170)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=304170)[0m   "bos_token_id": 100000,
[36m(WorkerDict pid=304170)[0m   "eos_token_id": 100001,
[36m(WorkerDict pid=304170)[0m   "head_dim": 128,
[36m(WorkerDict pid=304170)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=304170)[0m   "hidden_size": 4096,
[36m(WorkerDict pid=304170)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=304170)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=304170)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=304170)[0m   "mlp_bias": false,
[36m(WorkerDict pid=304170)[0m   "model_type": "llama",
[36m(WorkerDict pid=304170)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=304170)[0m   "num_hidden_layers": 30,
[36m(WorkerDict pid=304170)[0m   "num_key_value_heads": 32,
[36m(WorkerDict pid=304170)[0m   "pretraining_tp": 1,
[36m(WorkerDict pid=304170)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=304170)[0m   "rope_scaling": null,
[36m(WorkerDict pid=304170)[0m   "rope_theta": 10000.0,
[36m(WorkerDict pid=304170)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=304170)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=304170)[0m   "transformers_version": "4.45.2",
[36m(WorkerDict pid=304170)[0m   "use_cache": true,
[36m(WorkerDict pid=304170)[0m   "vocab_size": 102400
[36m(WorkerDict pid=304170)[0m }
[36m(WorkerDict pid=304170)[0m 
[36m(WorkerDict pid=302615)[0m 
[36m(WorkerDict pid=302615)[0m loading embeddings...
[36m(WorkerDict pid=304169)[0m 
[36m(WorkerDict pid=302615)[0m loading layer #0...
[36m(WorkerDict pid=302615)[0m loading layer #1...
[36m(WorkerDict pid=302615)[0m loading layer #2...
[36m(WorkerDict pid=302615)[0m loading layer #3...
[36m(WorkerDict pid=302615)[0m loading layer #4...
[36m(WorkerDict pid=302615)[0m loading layer #5...
[36m(WorkerDict pid=302615)[0m loading layer #6...
[36m(WorkerDict pid=302615)[0m loading layer #7...
[36m(WorkerDict pid=302615)[0m loading layer #8...
[36m(WorkerDict pid=302615)[0m loading layer #9...
[36m(WorkerDict pid=302615)[0m loading layer #10...
[36m(WorkerDict pid=304169)[0m before weight loader: architectures = ['LlamaForCausalLM']...[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=304169)[0m call weight loader arch = LlamaForCausalLM, model config = LlamaConfig {[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=304169)[0m   "_name_or_path": "/root/models/deepseek-llm-7b-chat",[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m   "architectures": [[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m     "LlamaForCausalLM"[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m   ],[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m   "attention_bias": false,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m   "attention_dropout": 0.0,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m   "bos_token_id": 100000,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m   "eos_token_id": 100001,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m   "head_dim": 128,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m   "hidden_act": "silu",[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m   "hidden_size": 4096,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m   "initializer_range": 0.02,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m   "intermediate_size": 11008,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m   "max_position_embeddings": 4096,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m   "mlp_bias": false,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m   "model_type": "llama",[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m   "num_attention_heads": 32,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m   "num_hidden_layers": 30,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m   "num_key_value_heads": 32,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m   "pretraining_tp": 1,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m   "rms_norm_eps": 1e-06,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m   "rope_scaling": null,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m   "rope_theta": 10000.0,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m   "tie_word_embeddings": false,[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m   "torch_dtype": "bfloat16",[32m [repeated 2x across cluster][0m
